# ARCHITECTURE WALKTHROUGH 1

## Repository inventory

Total source files covered: **633** (excluding vendored deps/artifacts like `frontend/node_modules`, `runs`, `data_lake`, `data_cache`).

### Repo tree grouped by top-level folder

#### _postfix_metrics.py
- Signature: `test_daily_delta_cap(self)` [method TestSmoothingAndCaps, line 42]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_min_hold_days(self)` [method TestSmoothingAndCaps, line 56]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_crash_override_immediate_zero(self)` [method TestSmoothingAndCaps, line 78]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_forecast_risk_reduces_weight(self)` [method TestForecastES, line 92]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_equity_only_sleeves(self)` [method TestEquityOnly, line 113]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `datetime`, `pytest`, `algaie.data.options.vrp_features`, `algaie.execution.options.config`, `algaie.trading.meta_allocator`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/options_vrp/test_allocator_stability.py` appears related by name.

<a id="file-backend-tests-options-vrp-test-audit-py"></a>
## File: backend/tests/options_vrp/test_audit.py

**Purpose**
- Defines logic/resources in `backend/tests/options_vrp/test_audit.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestVRPDailyAudit` (line 11) → role: module-defined class.

**Key functions**
- Signature: `test_required_fields_present(self)` [method TestVRPDailyAudit, line 12]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_serializes_to_json(self)` [method TestVRPDailyAudit, line 34]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_save_and_load(self)` [method TestVRPDailyAudit, line 40]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_no_trade_day_audit(self)` [method TestVRPDailyAudit, line 54]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `json`, `tempfile`, `pathlib`, `algaie.eval.vrp_audit`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/options_vrp/test_audit.py` appears related by name.

<a id="file-backend-tests-options-vrp-test-backtest-determinism-py"></a>
## File: backend/tests/options_vrp/test_backtest_determinism.py

**Purpose**
- Defines logic/resources in `backend/tests/options_vrp/test_backtest_determinism.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestEntryFill` (line 39) → role: module-defined class.
- `TestBacktestDeterminism` (line 58) → role: module-defined class.

**Key functions**
- Signature: `_make_position()` [function, line 24]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_fill_produces_credit(self)` [method TestEntryFill, line 40]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_commission_calculated(self)` [method TestEntryFill, line 47]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_same_inputs_same_output(self)` [method TestBacktestDeterminism, line 59]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_costs_reduce_total_pnl(self)` [method TestBacktestDeterminism, line 86]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_metrics_keys_present(self)` [method TestBacktestDeterminism, line 105]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `datetime`, `numpy`, `pandas`, `pytest`, `algaie.execution.options.backtest_adapter`, `algaie.execution.options.config`, `algaie.execution.options.structures`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/options_vrp/test_backtest_determinism.py` appears related by name.
- `backend/tests/test_backtest_determinism.py` appears related by name.

<a id="file-backend-tests-options-vrp-test-calibration-fixes-py"></a>
## File: backend/tests/options_vrp/test_calibration_fixes.py

**Purpose**
- Defines logic/resources in `backend/tests/options_vrp/test_calibration_fixes.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestAllocatorInvariantCap` (line 82) → role: module-defined class.
- `TestWeightHysteresisEntryExit` (line 133) → role: module-defined class.
